"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-14"
"config.yaml" "3485fcb0349fef7f5ca53e2cdb00fc5a" "site/built/config.yaml" "2026-05-24"
"index.md" "ff99ccfb6067677e20eb50891636df0b" "site/built/index.md" "2026-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-14"
"episodes/1-why-hpc.md" "8546e0b979a73c0eaa84022a22adb4bd" "site/built/1-why-hpc.md" "2026-05-24"
"episodes/2-what-is-hpc.md" "7d179a035244e7f6c4ff3b4dad9424d1" "site/built/2-what-is-hpc.md" "2026-05-24"
"episodes/3-hpc-workflow.md" "6ae1d3b09cfe2c89a0a7bd102a3b9c60" "site/built/3-hpc-workflow.md" "2026-05-24"
"episodes/4-responsible-hpc.md" "00538e0ba99fbd3381d0d4220e74f30d" "site/built/4-responsible-hpc.md" "2026-05-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-14"
"learners/setup.md" "aac36dda240e3a8e941d5a29f92e8e24" "site/built/setup.md" "2026-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-14"
"renv/profiles/lesson-requirements/renv.lock" "29cd8164f51445bac28b30f4cb944af1" "site/built/renv.lock" "2026-05-24"
