"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-14"
"config.yaml" "fa1688fa70c606375cb7c589c6934f45" "site/built/config.yaml" "2026-03-19"
"index.md" "ff99ccfb6067677e20eb50891636df0b" "site/built/index.md" "2026-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-14"
"episodes/why-hpc.md" "555b261664721332d2954043c5e666b3" "site/built/why-hpc.md" "2026-03-26"
"episodes/what-is-hpc.md" "7d179a035244e7f6c4ff3b4dad9424d1" "site/built/what-is-hpc.md" "2026-03-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-14"
"learners/setup.md" "aac36dda240e3a8e941d5a29f92e8e24" "site/built/setup.md" "2026-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-14"
"renv/profiles/lesson-requirements/renv.lock" "29737f8b9a7079998181485b52347896" "site/built/renv.lock" "2026-03-26"
