"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-14"
"config.yaml" "2a0c906dee89d4e607cf56f6fa528d0e" "site/built/config.yaml" "2025-12-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-14"
"episodes/why-hpc.md" "42943089cbde5796dded1f4a74b7a121" "site/built/why-hpc.md" "2025-12-04"
"episodes/what-is-hpc.md" "c79b0a9dd869010c5d88b54288d2557c" "site/built/what-is-hpc.md" "2025-12-04"
"episodes/hpc-workflow.md" "751627a19d3bfe1fd646822b22770e03" "site/built/hpc-workflow.md" "2025-12-04"
"episodes/sharing-resources.md" "ee0b5079a9f3dbb08b473b0bac627196" "site/built/sharing-resources.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-14"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-14"
"renv/profiles/lesson-requirements/renv.lock" "8d56a984957ad37d4bdcac6cfdb68938" "site/built/renv.lock" "2025-12-04"
